BIN_FC9006152	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/9797/white_british/ukb24983_v2_hg19.BIN_FC9006152.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/9797/white_british/ukb24983_v2.BIN_FC9006152.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/9797/white_british/ukb24983_v2_hg19.BIN_FC9006152.hla.PHENO1.glm.logistic.hybrid	
BIN_FC9006153	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/9797/white_british/ukb24983_v2_hg19.BIN_FC9006153.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/9797/white_british/ukb24983_v2.BIN_FC9006153.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/9797/white_british/ukb24983_v2_hg19.BIN_FC9006153.hla.PHENO1.glm.logistic.hybrid	
BIN_FC9006154	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC9006154.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.BIN_FC9006154.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC9006154.hla.PHENO1.glm.logistic.hybrid	
BIN_FC9006155	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC9006155.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.BIN_FC9006155.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC9006155.hla.PHENO1.glm.logistic.hybrid	
BIN_FC9006179	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC9006179.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.BIN_FC9006179.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC9006179.hla.PHENO1.glm.logistic.hybrid	
FH1001	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1001.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/family_history/white_british/ukb24983_v2.FH1001.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1001.hla.PHENO1.glm.logistic.hybrid	
FH1002	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1002.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/family_history/white_british/ukb24983_v2.FH1002.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1002.hla.PHENO1.glm.logistic.hybrid	
FH1019	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1019.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/family_history/white_british/ukb24983_v2.FH1019.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1019.hla.PHENO1.glm.logistic.hybrid	
FH1044	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1044.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/family_history/white_british/ukb24983_v2.FH1044.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1044.hla.PHENO1.glm.logistic.hybrid	
FH1065	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1065.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/family_history/white_british/ukb24983_v2.FH1065.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1065.hla.PHENO1.glm.logistic.hybrid	
FH1113	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1113.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/family_history/white_british/ukb24983_v2.FH1113.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1113.hla.PHENO1.glm.logistic.hybrid	
FH1220	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1220.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/family_history/white_british/ukb24983_v2.FH1220.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1220.hla.PHENO1.glm.logistic.hybrid	
FH1262	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1262.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/family_history/white_british/ukb24983_v2.FH1262.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1262.hla.PHENO1.glm.logistic.hybrid	
FH1263	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1263.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/family_history/white_british/ukb24983_v2.FH1263.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1263.hla.PHENO1.glm.logistic.hybrid	
FH1286	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1286.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/family_history/white_british/ukb24983_v2.FH1286.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/family_history/white_british/ukb24983_v2_hg19.FH1286.hla.PHENO1.glm.logistic.hybrid	
HC0	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC0.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC0.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC0.hla.PHENO1.glm.logistic.hybrid	
HC1	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC1.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC1.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC1.hla.PHENO1.glm.logistic.hybrid	
HC10	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC10.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC10.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC10.hla.PHENO1.glm.logistic.hybrid	
HC100	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC100.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC100.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC100.hla.PHENO1.glm.logistic.hybrid	
HC101	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC101.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC101.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC101.hla.PHENO1.glm.logistic.hybrid	
HC102	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC102.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC102.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC102.hla.PHENO1.glm.logistic.hybrid	
HC103	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC103.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC103.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC103.hla.PHENO1.glm.logistic.hybrid	
HC104	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC104.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC104.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC104.hla.PHENO1.glm.logistic.hybrid	
HC105	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC105.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC105.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC105.hla.PHENO1.glm.logistic.hybrid	
HC106	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC106.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC106.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC106.hla.PHENO1.glm.logistic.hybrid	
HC107	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC107.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC107.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC107.hla.PHENO1.glm.logistic.hybrid	
HC109	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC109.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC109.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC109.hla.PHENO1.glm.logistic.hybrid	
HC11	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC11.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC11.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC11.hla.PHENO1.glm.logistic.hybrid	
HC110	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC110.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC110.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC110.hla.PHENO1.glm.logistic.hybrid	
HC112	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC112.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC112.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC112.hla.PHENO1.glm.logistic.hybrid	
HC113	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC113.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC113.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC113.hla.PHENO1.glm.logistic.hybrid	
HC114	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC114.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC114.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC114.hla.PHENO1.glm.logistic.hybrid	
HC115	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC115.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC115.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC115.hla.PHENO1.glm.logistic.hybrid	
HC116	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC116.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC116.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC116.hla.PHENO1.glm.logistic.hybrid	
HC117	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC117.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC117.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC117.hla.PHENO1.glm.logistic.hybrid	
HC118	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC118.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC118.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC118.hla.PHENO1.glm.logistic.hybrid	
HC119	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC119.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC119.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC119.hla.PHENO1.glm.logistic.hybrid	
HC12	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC12.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC12.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC12.hla.PHENO1.glm.logistic.hybrid	
HC121	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC121.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC121.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC121.hla.PHENO1.glm.logistic.hybrid	
HC122	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC122.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC122.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC122.hla.PHENO1.glm.logistic.hybrid	
HC123	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC123.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC123.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC123.hla.PHENO1.glm.logistic.hybrid	
HC124	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC124.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC124.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC124.hla.PHENO1.glm.logistic.hybrid	
HC125	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC125.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC125.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC125.hla.PHENO1.glm.logistic.hybrid	
HC126	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC126.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC126.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC126.hla.PHENO1.glm.logistic.hybrid	
HC128	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC128.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC128.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC128.hla.PHENO1.glm.logistic.hybrid	
HC129	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC129.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC129.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC129.hla.PHENO1.glm.logistic.hybrid	
HC13	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC13.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC13.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC13.hla.PHENO1.glm.logistic.hybrid	
HC130	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC130.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC130.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC130.hla.PHENO1.glm.logistic.hybrid	
HC131	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC131.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC131.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC131.hla.PHENO1.glm.logistic.hybrid	
HC132	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC132.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC132.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC132.hla.PHENO1.glm.logistic.hybrid	
HC133	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC133.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC133.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC133.hla.PHENO1.glm.logistic.hybrid	
HC134	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC134.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC134.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC134.hla.PHENO1.glm.logistic.hybrid	
HC135	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC135.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC135.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC135.hla.PHENO1.glm.logistic.hybrid	
HC136	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC136.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/highconfidenceqc/white_british/ukb24983_v2.HC136.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC136.hla.PHENO1.glm.logistic.hybrid	
